,Title,Playtime
0,Super Mario 64 DS,1468.9999999999998
1,Lumines: Puzzle Fusion,600.0
2,WarioWare Touched!,150.0
4,Spider-Man 2,600.0
5,The Urbz: Sims in the City,1200.0
6,Ridge Racer,53.0
7,Metal Gear Ac!d,1276.0
9,Pokmon Dash,70.99999999999999
10,Dynasty Warriors,124.99999999999999
11,Feel the Magic XY/XX,180.0
12,Ridge Racer DS,134.0
13,Darkstalkers Chronicle: The Chaos Tower,120.0
14,Ape Escape Academy,113.0
15,Polarium,360.0
16,Asphalt: Urban GT,744.0
17,Zoo Keeper,300.0
18,Mr. DRILLER: Drill Spirits,593.0
19,Sprung,1065.0
21,Puyo Pop Fever,120.0
22,Mario Kart DS,545.0
23,Nintendogs,1678.9999999999998
24,Brain Age: Train Your Brain in Minutes a Day!,60.0
25,Brain Agey: More Training in Minutes a Day!,900.0
26,Grand Theft Auto: Liberty City Stories,898.0000000000001
27,Animal Crossing: Wild World,4832.0
28,Big Brain Academy,428.0
29,Call of Duty 2,540.0
30,Midnight Club 3: DUB Edition,2880.0
31,Need for Speed: Most Wanted 5-1-0,620.0
32,Pokmon Mystery Dungeon: Blue Rescue Team,1537.0
33,Sonic Rush,373.0
34,Star Wars: Battlefront II,540.0
35,SOCOM: U.S. Navy SEALs - Fireteam Bravo,515.0
36,Need for Speed: Most Wanted,720.0
38,The Sims 2,2095.0
39,Mario & Luigi: Partners in Time,1119.0
40,Madden NFL 06,225.0
41,Need for Speed Underground: Rivals,1228.0
43,Perfect Dark Zero,480.0
44,Super Monkey Ball: Touch & Roll,34.0
45,Super Princess Peach,556.9999999999999
46,Burnout Legends,720.0
47,Madden NFL 06,225.0
48,Clubhouse Games,1200.0
50,Untold Legends: Brotherhood of the Blade,1260.0
51,Tony Hawk's Underground 2: Remix,1407.0
52,The Sims 2,2095.0
53,WipEout Pure,528.0
54,NBA Live 06,240.0
55,WWE Smackdown vs. Raw 2006,565.0
56,Dead or Alive 4,360.0
57,Phoenix Wright: Ace Attorney,1143.0
58,Spider-Man 2,600.0
60,Kirby: Canvas Curse,340.0
61,Battlefield 2: Modern Combat,416.0
62,Yoshi Touch & Go,270.0
64,Condemned: Criminal Origins,453.0
65,Peter Jackson's King Kong: The Official Game of...,420.0
66,Castlevania: Dawn of Sorrow,780.0
67,SpongeBob SquarePants: The Yellow Avenger,711.0
68,Marvel Nemesis: Rise of the Imperfects ,275.0
69,Kameo: Elements of Power,612.0
70,Advance Wars: Dual Strike,1669.9999999999998
71,Trauma Center: Under the Knife,496.00000000000006
72,Coded Arms,360.0
73,NBA LIVE 06 ,240.0
74,Tony Hawk's American Wasteland,780.0
75,Star Wars: Episode III - Revenge of the Sith,300.0
76,Capcom Classics Collection Remixed,2140.0
77,Madagascar,360.0
78,X-Men: Legends II - Rise of Apocalypse,1320.0
79,Quake 4,506.99999999999994
80,Pokmon Trozei!,176.0
81,Need for Speed: Most Wanted,720.0
82,Mega Man Maverick Hunter X,341.0
83,Metroid Prime Pinball,300.0
84,NBA 06,240.0
85,GUN ,480.0
86,NBA 2K6 ,32.0
88,Harry Potter and the Goblet of Fire,529.0
89,Tony Hawk's American Sk8land,1200.0
93,SSX on Tour,930.0
95,Death Jr.,212.0
96,Harry Potter and the Goblet of Fire,529.0
97,MediEvil Resurrection,583.0000000000001
98,"The Chronicles of Narnia: The Lion, the Witch a...",160.0
99,Shrek SuperSlam,90.0
102,Burnout Legends,720.0
103,Meteos,846.0
104,Spyro: Shadow Legacy,270.0
106,Infected,400.0
107,Pursuit Force,600.0
108,Kingdom of Paradise,1380.0
109,Dragon Ball Z: Supersonic Warriors 2,882.0
110,Dragon Quest Heroes: Rocket Slime,802.0
111,Dead to Rights: Reckoning,175.0
112,Amped 3,540.0
114,Lunar: Dragon Song,1480.0
115,Madden NFL 06,225.0
119,Metal Gear Ac!d 2,900.0
121,Bomberman,192.0
122,GoldenEye: Rogue Agent,510.0
123,Need for Speed Underground 2,1200.0
125,The Lord of the Rings: Tactics,300.0
126,Rengoku: The Tower of Purgatory,283.0
128,Ridge Racer 6,480.0
129,Ford Racing 3,481.00000000000006
130,NHL 2K6 ,150.0
132,Battles of Prince of Persia,480.0
134,Marvel Nemesis: Rise of the Imperfects ,275.0
135,Scooby-Doo! Unmasked,480.0
136,Viewtiful Joe: Double Trouble!,300.0
137,The Legend of Heroes: A Tear of Vermillion,1789.9999999999998
139,Lost in Blue,1500.0
143,Mega Man Battle Network 5: Double Team DS,2100.0
144,Nanostray,72.0
146,Teenage Mutant Ninja Turtles 3: Mutant Nightmare,270.0
147,Pac-Man World 3,480.0
148,Tokobot,521.0
149,Fullmetal Alchemist: Dual Sympathy,840.0
150,Exit,360.0
152,The Rub Rabbits!,139.99999999999997
153,Electroplankton,30.0
154,LifeSigns: Surgical Unit,1831.0
156,Wii Play,240.0
157,New Super Mario Bros.,540.0
158,Pokmon Diamond,3480.0
159,Pokmon Pearl,3480.0
160,Gears of War,566.0
161,The Legend of Zelda: Twilight Princess,2580.0
162,Cooking Mama,420.0
163,Marvel Ultimate Alliance,840.0
164,Daxter,480.0
165,The Elder Scrolls IV: Oblivion,4800.0
167,Grand Theft Auto: Vice City Stories,1034.0
168,Resistance: Fall of Man,720.0
169,MotorStorm,900.0
170,Call of Duty 3,506.99999999999994
171,Yoshi's Island DS,575.0
172,Tom Clancy's Ghost Recon: Advanced Warfighter,525.0
173,Fight Night Round 3,660.0
174,Pokmon Ranger,805.0
175,Rayman Raving Rabbids,371.0
176,Saints Row,1200.0
177,Tom Clancy's Rainbow Six: Vegas,540.0
178,Dead Rising,900.0
179,Call of Duty 3,506.99999999999994
180,Lost Planet: Extreme Condition,540.0
181,Mario Hoops 3 on 3,255.0
182,LEGO Star Wars II: The Original Trilogy,900.0
183,Super Monkey Ball: Banana Blitz,324.0
184,The Sims 2: Pets,1662.0
185,Need for Speed: Carbon - Own the City,1082.0
186,WarioWare: Smooth Moves,180.0
187,Fight Night Round 3,660.0
188,Final Fantasy III,2640.0
192,Kirby: Squeak Squad,300.0
193,Pokmon Battle Revolution,925.0
194,Medal of Honor: Heroes,300.0
195,Tekken: Dark Resurrection,1830.0
196,Need for Speed: Carbon,816.0
197,Mario vs. Donkey Kong 2: March of the Minis,285.0
198,Sonic Rivals,390.0
200,Mortal Kombat: Unchained,262.0
201,Tom Clancy's Splinter Cell: Double Agent,660.0
202,Tetris DS,1650.0
203,LEGO Star Wars II: The Original Trilogy,900.0
204,Red Steel,495.0
205,Metroid Prime: Hunters,524.0
206,LEGO Star Wars II: The Original Trilogy,900.0
207,NBA 2K7 ,491.0
209,Call of Duty 3,506.99999999999994
212,SpongeBob SquarePants: The Yellow Avenger,711.0
214,Fight Night Round 3,660.0
215,Need for Speed: Carbon,816.0
216,Need for Speed: Carbon,816.0
217,WWE SmackDown vs. Raw 2007,547.0
218,Tiger Woods PGA Tour 07,600.0
219,Viva Pi$?ata,2370.0
220,SpongeBob Squarepants: Creature from the Krusty Krab,410.0
221,Tony Hawk's Project 8,1020.0
222,Tony Hawk's Project 8,1020.0
224,Excite Truck,840.0
225,Harvest Moon DS,3308.0
226,Star Fox Command,180.0
227,Metal Gear Solid: Portable Ops,725.0
228,Marvel Ultimate Alliance,840.0
230,Major League Baseball 2K6,480.0
234,WWE SmackDown vs. Raw 2007,547.0
235,Rune Factory: A Fantasy Harvest Moon,4024.9999999999995
236,Marvel Ultimate Alliance,840.0
237,Marvel Ultimate Alliance,840.0
238,Tiger Woods PGA Tour 07,600.0
239,Ace Combat X: Skies of Deception,246.99999999999997
240,Killzone: Liberation,480.0
241,F.E.A.R.: First Encounter Assault Recon,540.0
242,NBA 2K7,491.0
243,Tony Hawk's Project 8,1020.0
244,Avatar: The Last Airbender,300.0
245,Castlevania: Portrait of Ruin,720.0
246,Hitman: Blood Money,780.0
247,Rockstar Games presents Table Tennis,360.0
248,Trauma Center: Second Opinion,540.0
249,Tenchu Z,1275.0
250,Elite Beat Agents,270.0
251,Street Fighter Alpha 3 MAX,180.0
252,Blue Dragon,3103.0
253,The Lord of the Rings: The Battle for Middle Ea...,994.9999999999999
254,Prey,480.0
255,Over the Hedge,356.0
257,Pirates of the Caribbean: Dead Man's Chest,150.0
258,NHL 07 ,540.0
259,Monster Hunter Freedom,6066.0
260,Chromehounds,960.0
261,Test Drive Unlimited,2310.0
262,Dragon Ball Z: Budokai Tenkaichi 2,876.0
263,Dragon Quest Monsters: Joker,2259.0
264,Pirates of the Caribbean: Dead Man's Chest,150.0
266,Syphon Filter: Dark Mirror,437.0
268,Ridge Racer 7,750.0
269,The Outfit,472.0
270,Elebits,540.0
272,The Sims 2: Pets,1662.0
273,Tiger Woods PGA Tour 07,600.0
274,Thrillville,493.99999999999994
275,The Godfather: The Game,1200.0
276,Rampage: Total Destruction,300.0
278,Far Cry: Instincts - Predator,1075.0
279,Full Auto,300.0
280,Age of Empires: The Age of Kings,3000.0
281,Need for Speed: Carbon - Own the City,1082.0
282,Brothers in Arms: D-Day,480.0
283,Family Guy Video Game!,353.0
284,Superman Returns,1320.0
287,Mystery Dungeon: Shiren the Wanderer,1980.0
288,Phoenix Wright: Ace Attorney - Justice for All,1098.0
289,Justice League Heroes,300.0
290,Valhalla Knights,6000.0
291,Genji: Days of the Blade,720.0
292,Top Spin 2,600.0
293,Field Commander,833.0
294,Children of Mana,1327.0
295,Valkyrie Profile: Lenneth,2063.0
296,Monster House,400.0
297,Enchanted Arms,2400.0
298,NHL 07,540.0
300,Full Auto 2: Battlelines,575.0
301,Blitz: The League,900.0
302,Star Trek Legacy,540.0
303,Eragon,480.0
304,Master of Illusion,245.99999999999997
305,Mega Man ZX,658.0000000000001
308,X-Men: The Official Game,724.0
309,Untold Legends: Dark Kingdom,1500.0
310,Happy Feet,40.0
311,Open Season,225.0
312,Dungeon Siege: Throne of Agony,1009.9999999999999
313,LocoRoco,360.0
314,Dead or Alive: Xtreme 2,60.0
315,Fuzion Frenzy 2,225.0
317,Lumines II,870.0
318,Major League Baseball 2K6,480.0
319,Star Wars: Lethal Alliance,300.0
320,Worms: Open Warfare,547.0
321,Eragon,480.0
322,Metal Slug Anthology,420.0
323,Open Season,225.0
324,Tom Clancy's Splinter Cell: Double Agent,660.0
325,Avatar: The Last Airbender,300.0
326,Lemmings,1248.0
327,Mega Man Powered Up,345.0
328,College Hoops 2K6,94.00000000000001
329,Dynasty Warriors 5: Empires,1367.0
330,Magical Starsign,1727.0
331,Resident Evil: Deadly Silence,370.0
332,X-Men: The Official Game,724.0
334,Cabela's Alaskan Adventures,1200.0
335,Armored Core 4,1200.0
336,Eragon,480.0
337,LostMagic,720.0
338,Magnetica,596.0
339,Def Jam Fight for NY: The Takeover,309.0
341,The Ant Bully,214.0
342,Just Cause,600.0
343,Onechanbara: Bikini Samurai Squad,470.0
344,Phantasy Star Universe,1736.0
345,Project Sylpheed: Arc of Deception,290.0
346,Winning Eleven: Pro Evolution Soccer 2007,2220.0
348,Digimon World DS,1927.0
349,Justice League Heroes,300.0
350,Innocent Life: A Futuristic Harvest Moon,2024.0
351,Power Stone Collection,502.0
353,Open Season,225.0
354,Samurai Warriors 2,2850.0
356,Import Tuner Challenge,2340.0
357,Contact,875.0
358,Touch Detective,368.0
359,FIFA Street 2,1200.0
360,007: From Russia with Love,390.0
361,PaRappa the Rapper,85.0
362,Riviera: The Promised Land,1456.0
363,Samurai Warriors: State of War,630.0
364,Viewtiful Joe: Red Hot Rumble,594.0
365,Ice Age 2: The Meltdown,510.0
366,Rumble Roses XX,7560.0
367,Bionicle Heroes,773.0
368,Deep Labyrinth,814.0
369,Blade Dancer: Lineage of Light,1770.0
370,Every Extend Extra,720.0
371,Ultimate Ghosts 'N' Goblins,330.0
372,Xiaolin Showdown,360.0
373,Bionicle Heroes,773.0
374,Bullet Witch,450.0
375,Death Jr. II: Root of Evil,582.0
376,Alex Rider: Stormbreaker,390.0
377,Cartoon Network Racing,892.0
378,Guilty Gear: Dust Strikers,18.999999999999996
379,Gunpey DS,480.0
380,Lara Croft Tomb Raider: Legend,480.0
381,Worms: Open Warfare,547.0
384,Snoopy vs. the Red Baron,360.0
386,Ys VI: The Ark of Napishtim,820.0
387,Bomberman Land Touch!,900.0
388,Point Blank DS,9.0
389,Scurge: Hive,589.0
391,Tao's Adventure: Curse of the Demon Seal,2700.0
393,Gitaroo Man Lives!,113.0
394,Gradius Collection,607.0
395,The Legend of Heroes II: Prophecy of the Moonli...,1368.0
396,Pac-Man World Rally,165.0
398,Earth Defense Force 2017,660.0
399,WarTech: Senko no Ronde,70.0
400,MechAssault: Phantom War,420.0
401,Astonishia Story,1149.0
406,MotoGP,450.0
407,OutRun 2006: Coast 2 Coast,240.0
409,SBK: Snowboard Kids,379.0
410,Tenchu: Dark Secret,426.0
412,Metal Gear Solid: Digital Graphic Novel,182.0
415,Platypus,75.0
416,Custom Robo Arena,1237.0
417,Gurumin: A Monstrous Adventure,630.0
418,Spider-Man 3,619.0
419,Wii Fit,240.0
420,Halo 3,545.0
421,Call of Duty 4: Modern Warfare,420.0
422,Super Mario Galaxy,1200.0
423,Mario Party DS,412.0
424,Mario Party 8,300.0
425,Guitar Hero III: Legends of Rock,530.0
426,Link's Crossbow Training,120.0
427,Guitar Hero III: Legends of Rock,530.0
428,Assassin's Creed,1020.0
429,LEGO Star Wars: The Complete Saga,1200.0
430,Call of Duty 4: Modern Warfare,420.0
431,Mario & Sonic at the Olympic Games,540.0
432,LEGO Star Wars: The Complete Saga,1200.0
433,Forza Motorsport 2,3493.0
434,Madden NFL 08,1020.0
435,Guitar Hero II,570.0
436,Rock Band,480.0
437,The Legend of Zelda: Phantom Hourglass,1164.0
438,Pokmon Mystery Dungeon: Explorers of Darkness,1434.0
439,Pokmon Mystery Dungeon: Explorers of Time,1434.0
440,Assassin's Creed,1020.0
441,Uncharted: Drake's Fortune,540.0
442,Mass Effect,1500.0
443,Cooking Mama 2: Dinner with Friends,311.0
444,BioShock,810.0
445,Super Paper Mario,1186.0
446,Game Party,120.0
447,Ratchet & Clank: Size Matters,427.0
448,Dance Dance Revolution Hottest Party,480.0
449,Cooking Mama: Cook Off,204.0
450,Gran Turismo 5: Prologue,660.0
451,Professor Layton and the Curious Village,833.0
452,Resident Evil 4,1050.0
453,The Elder Scrolls IV: Oblivion,4800.0
456,Diddy Kong Racing DS,750.0
457,Big Brain Academy: Wii Degree,1200.0
458,Need for Speed: ProStreet,720.0
459,Deal or No Deal,6.999999999999996
460,LEGO Star Wars: The Complete Saga,1200.0
461,Sonic and the Secret Rings,556.0
462,The Orange Box,1740.0
463,Crackdown,740.0
464,Rock Band,480.0
466,WWE Smackdown vs. Raw 2008,786.0
467,Madden NFL 08,1020.0
468,Call of Duty 4: Modern Warfare,420.0
469,MySims,437.0
470,Mario Strikers Charged,720.0
471,Star Wars Battlefront: Renegade Squadron,163.0
472,Flash Focus: Vision Training in Minutes a Day,360.0
473,Metroid Prime 3: Corruption,933.0
474,Tom Clancy's Ghost Recon: Advanced Warfighter 2...,525.0
475,Madden NFL 08,1020.0
476,Ratchet & Clank Future: Tools of Destruction,840.0
477,LEGO Star Wars: The Complete Saga,1200.0
478,Rayman Raving Rabbids 2,300.0
479,NBA 2K8 ,240.0
480,Namco Museum DS,600.0
481,Need for Speed: ProStreet,720.0
483,Drawn to Life,840.0
486,Resident Evil: The Umbrella Chronicles,540.0
487,NCAA Football 08,720.0
488,Spectrobes,1323.9999999999998
489,The Sims 2: Castaway,480.0
490,WWE Smackdown vs. Raw 2008,786.0
491,Madden NFL 08,1020.0
493,The Simpsons Game,60.0
494,Ace Combat 6: Fires of Liberation,825.0
495,Heavenly Sword,420.0
496,Ninja Gaiden Sigma,871.9999999999999
497,Ben 10: Protector of the Earth,273.0
498,The Simpsons Game,60.0
499,CrossworDS,1032.0
500,Sonic Rush Adventure,540.0
502,Tony Hawk's Proving Ground,488.0
503,Call of Duty: Roads to Victory,375.0
504,Transformers: The Game,330.0
505,NBA 2K8,240.0
506,Medal of Honor: Heroes 2,300.0
507,Spider-Man 3,619.0
508,Tom Clancy's Rainbow Six: Vegas,540.0
509,Need for Speed: ProStreet,720.0
511,Dance Dance Revolution Universe 2,480.0
512,MX vs. ATV Untamed,720.0
513,Final Fantasy IV,2123.0
514,NBA Street Homecourt,463.0
515,The Simpsons Game,60.0
517,WWE Smackdown vs. Raw 2008,786.0
518,Tiger Woods PGA Tour 07,600.0
519,Crash of the Titans,480.0
520,Sonic Rivals 2,1320.0
522,Medal of Honor: Airborne,360.0
523,The Sims 2: Castaway,480.0
524,Spider-Man 3,619.0
525,Lost Odyssey,3923.0000000000005
526,Bee Movie Game,338.0
527,Spider-Man 3,619.0
528,Final Fantasy Tactics,3000.0
529,Endless Ocean,658.0000000000001
531,Ratatouille,750.0
532,The Sims 2: Pets,1662.0
533,Two Worlds,1654.9999999999998
534,Crash of the Titans,480.0
535,Sonic the Hedgehog,188.0
536,Mega Man Star Force: Dragon,1200.0
537,Sonic the Hedgehog,188.0
538,Harry Potter and the Order of the Phoenix,735.0
540,WWE Smackdown vs. Raw 2008,786.0
541,The Simpsons Game,60.0
542,DiRT,780.0
543,Kane & Lynch: Dead Men,360.0
544,Jam Sessions,15.0
545,Monster Hunter Freedom 2,4080.0
546,Shadowrun,1620.0
547,Thrillville: Off the Rails,578.0
548,Tony Hawk's Proving Ground,488.0
550,The World Ends With You,1800.0
551,The BIGS,608.0
552,NCAA Football 08,720.0
553,Final Fantasy Tactics A2: Grimoire of the Rift,4500.0
554,Beowulf: The Game,485.00000000000006
555,The Darkness,600.0
556,Tom Clancy's Ghost Recon: Advanced Warfighter 2...,525.0
557,Final Fantasy,1200.0
558,Lair,600.0
559,Transformers: The Game,330.0
560,Command & Conquer 3: Tiberium Wars,1500.0
561,Overlord,1200.0
562,Diner Dash,300.0
563,Medal of Honor: Heroes 2,300.0
564,MX vs. ATV Untamed,720.0
565,Time Crisis 4,60.0
566,Dragon Ball Z: Budokai Tenkaichi 3,900.0
567,Final Fantasy XII: Revenant Wings,1858.9999999999998
569,Unreal Tournament III,751.0
570,Bee Movie Game,338.0
571,Def Jam: Icon,480.0
572,Transformers: The Game,330.0
573,TimeShift,535.0
574,SSX Blur,600.0
575,Bleach: The Blade of Fate,540.0
577,Final Fantasy II,1680.0
580,Virtua Fighter 5,90.0
581,NiGHTS: Journey of Dreams,397.0
582,Puzzle Quest: Challenge of the Warlords,2400.0
